0.0	0.0	1.0441442728042603	0.0	0.0	0.10490334033966064	0.0	17.739368438720703	28.458974838256836	45.11766815185547	39.38147735595703	20.77433204650879	0.0	3.6280055046081543	12.896984100341797	38.929996490478516	54.80023193359375	30.45526885986328	0.0	0.0	16.351987838745117	33.884403228759766	59.17205810546875	6.013632297515869	3.191535472869873	5.507637023925781	2.875562906265259	22.726652145385742	65.904296875	11.17437744140625	9.423334121704102	37.14352035522461	29.13500213623047	31.848058700561523	22.093097686767578	1.8677515983581543	23.566389083862305	23.566389083862305	19.037845611572266	0.0	12.033833503723145	22.918296813964844	23.566389083862305	8.539259910583496	0.0	4.9086527824401855	8.438410758972168	10.779534339904785	23.566389083862305	12.43614673614502	11.876619338989258	0.0	13.803970336914062	22.10389518737793	23.566389083862305	23.566389083862305	12.698695182800293	0.0	13.814845085144043	20.60405158996582	27.28115463256836	3.0802392959594727	1.2991197109222412	15.293062210083008	21.571794509887695	27.2220458984375	26.643386840820312	0.0	0.0	0.0	6.601754188537598	24.766281127929688
0.14833566546440125	0.30086058378219604	0.0	0.0	0.0038582831621170044	0.0	14.184865951538086	43.84254837036133	42.6136589050293	32.76234817504883	27.029415130615234	5.870732307434082	0.8020661473274231	0.0	0.0	4.2005157470703125	48.352352142333984	42.24302291870117	0.0	0.0	0.5701794028282166	19.446697235107422	60.75294494628906	17.093765258789062	0.0	0.0	35.067501068115234	53.544960021972656	15.069087028503418	0.09531337022781372	0.0	1.4761532545089722	29.08386993408203	30.98733901977539	26.415739059448242	17.726364135742188	24.051706314086914	6.127986431121826	0.0	15.604716300964355	23.380237579345703	23.566389083862305	34.00688171386719	9.113401412963867	4.300686359405518	5.673999309539795	0.5183483362197876	13.928427696228027	18.42221450805664	0.14117348194122314	0.8688563704490662	0.0	9.130744934082031	25.01002311706543	23.566389083862305	23.566389083862305	22.823381423950195	17.539976119995117	15.837688446044922	26.4172306060791	23.566389083862305	23.61264991760254	33.44606018066406	1.708461880683899	0.5919243693351746	22.06636619567871	23.566389083862305	24.94857406616211	1.4974411725997925	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.7377594709396362	0.0	0.27283522486686707	0.03520523011684418	3.6941497325897217	0.0	1.9952332973480225	3.890505075454712	24.061250686645508	37.324886322021484	61.28779220581055	7.843930721282959	0.0	1.0757200717926025	4.852940082550049	58.1688346862793	33.3046875	0.04748623073101044	0.0	2.971630573272705	55.80585479736328	36.65064239501953	0.0822226032614708	0.0	0.0	6.958357334136963	24.646333694458008	0.16570568084716797	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	21.42757225036621	23.566389083862305	23.946781158447266	9.161340713500977	2.3344814777374268	21.596872329711914	21.497695922851562	30.57302474975586	0.0	0.0	11.99227237701416	26.882665634155273	23.566389083862305	23.30377197265625	15.218277931213379	17.83677101135254	19.180072784423828	23.63018798828125	23.566389083862305	28.8464412689209	21.667491912841797	19.246320724487305	23.657899856567383	23.566389083862305	23.566389083862305	25.512855529785156	11.015581130981445	23.725873947143555	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	5.096324443817139	12.985607147216797	8.016581535339355	14.383171081542969	1.4931105375289917	0.0	9.357728004455566	6.326897621154785	9.974841117858887	67.28997802734375	12.743231773376465	0.07855118811130524	0.0	0.0	17.392019271850586	40.815860748291016	32.45131301879883	16.952190399169922	0.0	0.0	6.123023986816406	47.47456741333008	21.46233367919922	59.443485260009766	0.0	0.0	0.24804441630840302	3.094148874282837	4.10564661026001	9.605085372924805	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	21.853418350219727	0.0	0.0	0.0	17.671703338623047	23.566389083862305	8.030718803405762	0.0	4.236964702606201	14.250493049621582	10.136255264282227	23.09307098388672	23.566389083862305	23.566389083862305	5.939850330352783	0.0	0.0	11.562923431396484	23.566389083862305	23.566389083862305	32.006446838378906	11.871297836303711	6.399053573608398	27.879497528076172	23.566389083862305	23.566389083862305	23.172731399536133	1.0760754346847534	0.0	22.487606048583984
0.0	0.0	0.203659325838089	0.34658560156822205	0.0	0.01606135070323944	0.0	0.0	6.4215521812438965	51.98954391479492	29.1774959564209	19.33418846130371	0.0	0.0	9.071934700012207	65.69598388671875	44.75423049926758	31.555538177490234	0.0	4.386514663696289	34.05012893676758	57.01248550415039	14.688261985778809	0.0	1.02305006980896	52.247745513916016	41.16260528564453	61.065948486328125	0.0	0.0	3.6895089149475098	43.78052520751953	39.29960250854492	27.48432159423828	0.0	0.0	23.566389083862305	23.566389083862305	23.95774269104004	10.660601615905762	8.43352222442627	23.319149017333984	23.566389083862305	23.566389083862305	34.411376953125	21.57648468017578	0.0	7.43204927444458	23.566389083862305	23.566389083862305	35.807701110839844	23.0777530670166	2.5826499462127686	10.509565353393555	23.566389083862305	25.69944953918457	16.46489715576172	14.455787658691406	15.235800743103027	23.534564971923828	25.230257034301758	36.52149200439453	9.612678527832031	30.19365882873535	23.566389083862305	23.566389083862305	26.754932403564453	4.56805419921875	0.0	24.927467346191406	23.566389083862305	23.566389083862305
0.0	0.0	1.6222978830337524	41.50444412231445	11.184982299804688	0.0	0.0	0.0	31.697750091552734	46.80179214477539	0.0	0.0	0.0	0.06831901520490646	65.1836166381836	9.678886413574219	0.8790798187255859	0.0	0.0	4.3826680183410645	68.64484405517578	27.549436569213867	37.8026237487793	16.998165130615234	0.0	2.1551082134246826	55.14542770385742	35.304664611816406	67.7470932006836	7.306089401245117	0.0	0.0	0.0	0.0	3.7147178649902344	0.0	23.566389083862305	23.566389083862305	26.09925651550293	11.658963203430176	9.193094253540039	23.566389083862305	23.566389083862305	23.566389083862305	39.61305618286133	22.9619083404541	23.566389083862305	23.566389083862305	23.566389083862305	23.732040405273438	42.69524383544922	27.164335250854492	23.11000633239746	23.566389083862305	23.566389083862305	28.699499130249023	39.982177734375	18.531469345092773	0.0	20.22740936279297	23.566389083862305	24.96786117553711	18.433326721191406	0.0	8.19400405883789	25.443159103393555	23.566389083862305	23.566389083862305	10.708961486816406	0.0	20.52341651916504	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5827529430389404	18.934677124023438	18.488319396972656	4.652271270751953	0.0	0.0	40.66569900512695	37.541900634765625	62.33359146118164	13.258052825927734	0.0	0.0	1.1568864583969116	47.355445861816406	38.71939468383789	0.0030618011951446533	0.0	0.0	20.6574764251709	65.58321380615234	3.3920562267303467	0.0	0.0	10.436882972717285	68.04557037353516	9.247963905334473	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.65424346923828	0.0	0.0	18.404390335083008	23.566389083862305	23.566389083862305	36.45589065551758	0.0	15.940584182739258	26.725492477416992	23.566389083862305	23.566389083862305	15.403258323669434	6.6180033683776855	24.521438598632812	23.594100952148438	23.566389083862305	23.594236373901367	31.782094955444336	20.4710636138916	24.350326538085938	23.566389083862305	23.566389083862305	27.08827781677246	18.57545280456543	24.894506454467773	23.566389083862305	23.566389083862305
0.0	0.0	0.0	1.526407241821289	0.0	0.0	0.0	0.0	6.1263203620910645	47.993099212646484	48.89948654174805	12.845954895019531	0.0	0.0	39.18738555908203	57.89196014404297	61.51344299316406	20.025409698486328	0.0	5.1306233406066895	65.43400573730469	34.840938568115234	66.75636291503906	14.02913761138916	0.0	15.909863471984863	71.40336608886719	45.7109375	50.524539947509766	0.21519257128238678	0.0	8.331155776977539	40.2862663269043	43.58915328979492	6.905852794647217	0.0	23.566389083862305	23.566389083862305	23.566389083862305	12.787753105163574	3.1228833198547363	23.566389083862305	23.566389083862305	23.566389083862305	30.140466690063477	22.125246047973633	9.037663459777832	21.713603973388672	23.566389083862305	23.566389083862305	28.9986629486084	17.36618423461914	29.155250549316406	27.652376174926758	23.566389083862305	30.636701583862305	30.20792579650879	35.08829116821289	27.05680274963379	26.890607833862305	23.566389083862305	37.436378479003906	23.970046997070312	25.702730178833008	21.6562557220459	23.767681121826172	23.566389083862305	25.17789649963379	0.0	5.8949971199035645	25.634811401367188	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.308708190917969	20.75190544128418	27.196090698242188	0.0	0.0	10.536820411682129	62.26271057128906	5.783777236938477	0.0	0.0	2.774254322052002	38.615821838378906	56.981239318847656	14.327455520629883	0.0	5.3442230224609375	23.756587982177734	24.913698196411133	53.04206085205078	4.0009942054748535	0.0	1.1743593215942383	0.0	2.065060615539551	0.8451717495918274	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	18.5474796295166	0.0	0.0	23.566389083862305	23.566389083862305	31.266515731811523	8.556111335754395	5.701066493988037	18.95661163330078	23.566389083862305	26.48166275024414	1.7191541194915771	27.854516983032227	27.095958709716797	23.566389083862305	32.31296157836914	4.084743976593018	0.0	5.541507244110107	25.49952507019043	23.566389083862305	23.30221939086914	0.0	7.321919918060303	23.107830047607422	23.566389083862305	23.566389083862305
0.0	0.0	0.1648770123720169	18.727062225341797	10.124252319335938	0.0	0.0	0.0	15.905646324157715	65.05118560791016	22.174455642700195	0.0	0.0	0.18626639246940613	45.79246139526367	50.19271469116211	0.0	0.0	0.0	4.653148174285889	55.775360107421875	44.399776458740234	31.867197036743164	1.4594545364379883	0.0	2.2072665691375732	43.74712371826172	48.99844741821289	61.156761169433594	17.74972915649414	0.0	0.0	0.6262066960334778	3.239881753921509	13.086600303649902	1.5371114015579224	23.566389083862305	23.566389083862305	24.044010162353516	20.87662124633789	16.619962692260742	23.566389083862305	23.566389083862305	23.566389083862305	34.5300178527832	21.175867080688477	25.824527740478516	23.566389083862305	23.566389083862305	23.928762435913086	40.239356994628906	17.896211624145508	21.44842529296875	23.566389083862305	23.566389083862305	28.627277374267578	27.969989776611328	6.202851295471191	0.6490139365196228	17.93668556213379	23.566389083862305	25.328166961669922	13.357091903686523	2.845998525619507	16.046234130859375	26.488582611083984	23.566389083862305	23.566389083862305	15.115998268127441	0.0	6.12204122543335	24.12066650390625
0.0	0.0	0.0	6.638944149017334	4.3845624923706055	0.0	0.0	0.0	4.21145486831665	45.18772888183594	54.89753723144531	4.429694652557373	0.0	3.5744307041168213	41.50041961669922	40.124759674072266	53.46278381347656	33.42223358154297	0.0	25.74393081665039	60.85050964355469	9.545287132263184	61.109840393066406	24.867691040039062	0.0	35.16747283935547	49.230064392089844	35.34238052368164	52.930755615234375	1.9788700342178345	0.0	13.597211837768555	22.1865177154541	19.55301856994629	4.999968528747559	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.307838439941406	3.9688405990600586	23.566389083862305	23.566389083862305	23.566389083862305	20.66642189025879	21.17680549621582	14.224873542785645	18.851398468017578	23.566389083862305	28.100467681884766	23.435609817504883	1.7978829145431519	14.95913028717041	21.51511001586914	23.566389083862305	35.82211685180664	18.343894958496094	21.954835891723633	26.744997024536133	22.454347610473633	23.566389083862305	35.953773498535156	7.486918926239014	9.967852592468262	18.435678482055664	24.59865379333496	23.566389083862305	17.201278686523438	0.0	0.7552230358123779	22.0835018157959	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	1.2099850177764893	14.143360137939453	9.407527923583984	10.815276145935059	5.06229829788208	0.0	2.0243079662323	0.0	0.0	27.289077758789062	45.423118591308594	0.0	0.0	4.151261806488037	5.612364768981934	41.21958923339844	40.3358154296875	17.875207901000977	0.0	16.12232780456543	12.243213653564453	57.83056640625	12.950688362121582	0.0	0.0	0.0	0.0	38.453369140625	13.119141578674316	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	27.676780700683594	2.224515438079834	0.0	0.0	12.939984321594238	23.566389083862305	24.55532455444336	0.0	0.0	13.818655967712402	26.539690017700195	23.566389083862305	23.566389083862305	18.298688888549805	3.9001026153564453	17.57060432434082	0.0	0.0	23.566389083862305	12.058125495910645	0.0	25.861642837524414	15.276247024536133	21.923173904418945	23.566389083862305	23.566389083862305	23.566389083862305	25.37659454345703	28.450326919555664	23.566389083862305
0.0	0.0	0.28806808590888977	12.404722213745117	0.9469508528709412	0.0	0.0	0.0	24.29045867919922	61.09918212890625	4.203697204589844	0.0	0.0	0.5016675591468811	59.71406936645508	30.94252586364746	20.887537002563477	2.3674497604370117	0.0	9.254707336425781	71.1497802734375	42.33222961425781	78.97539520263672	15.176095008850098	0.0	8.160626411437988	54.86113739013672	56.728004455566406	61.44344711303711	5.129912376403809	0.0	0.0	8.005461692810059	30.928728103637695	2.65213942527771	0.0	23.566389083862305	23.566389083862305	23.947463989257812	11.16299819946289	21.657655715942383	23.566389083862305	23.566389083862305	23.566389083862305	35.94767761230469	22.930850982666016	26.414287567138672	23.566389083862305	23.566389083862305	24.824512481689453	39.409141540527344	25.943044662475586	10.483845710754395	20.587343215942383	23.566389083862305	35.748592376708984	33.68449401855469	36.9990348815918	21.529205322265625	28.292261123657227	23.566389083862305	29.206340789794922	11.843999862670898	13.829633712768555	9.513398170471191	25.586063385009766	23.566389083862305	23.42359161376953	12.727097511291504	6.0094170570373535	19.649269104003906	23.566389083862305
0.0	0.0	0.0	0.7594979405403137	0.0	0.0	0.0	0.0	1.1505613327026367	59.88863754272461	10.371271133422852	0.0	0.0	0.0	5.133959770202637	64.8487777709961	8.337739944458008	0.0	0.0	0.0	10.973038673400879	71.27239990234375	2.9769349098205566	0.0	0.0	0.0	13.099096298217773	70.55184936523438	0.0	0.0	0.0	0.0	14.719869613647461	51.68795394897461	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	11.89712905883789	21.836503982543945	23.566389083862305	23.566389083862305	23.566389083862305	24.994834899902344	37.00273895263672	24.808574676513672	23.566389083862305	23.566389083862305	23.566389083862305	31.5676212310791	35.05899429321289	28.44979476928711	23.566389083862305	23.566389083862305	23.566389083862305	36.320274353027344	35.75489044189453	24.563753128051758	23.566389083862305	23.566389083862305	23.566389083862305	35.9287109375	36.4880256652832	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	32.875823974609375	23.553680419921875	23.566389083862305	23.566389083862305
0.0	0.0	0.0	1.217832088470459	8.652373313903809	3.202359199523926	0.0	0.0	20.228879928588867	39.69608688354492	70.32762908935547	19.79955291748047	0.0	0.0	54.2916145324707	35.09016799926758	61.669185638427734	2.981529951095581	0.0	0.0	29.702760696411133	72.15730285644531	15.031546592712402	0.0	0.0	9.409004211425781	71.53219604492188	54.26198196411133	28.04468536376953	0.0	0.0	10.108787536621094	21.66232681274414	36.83924102783203	3.7294931411743164	0.0	23.566389083862305	23.566389083862305	23.566389083862305	20.835832595825195	20.361183166503906	16.086353302001953	23.566389083862305	23.566389083862305	23.867799758911133	0.0	18.675518035888672	26.922569274902344	23.566389083862305	23.566389083862305	20.567062377929688	0.127484530210495	17.405834197998047	25.183319091796875	23.566389083862305	23.566389083862305	25.045740127563477	14.424843788146973	18.826641082763672	23.566389083862305	23.566389083862305	35.1253547668457	24.884592056274414	31.493919372558594	28.00482749938965	23.566389083862305	23.566389083862305	24.482892990112305	0.0	0.0	25.588275909423828	23.566389083862305
